"File","Line","Text"
"appendices\appA_fixed_scope_exhaustion_core.tex","6","\begin{manualdefinition}[D.1 (Evaluated fragment / fixed typed domain)]"
"appendices\appA_fixed_scope_exhaustion_core.tex","7","\phantomsection\manualcurrentlabel{D.1}\label{def:p4-evaluated-fragment}"
"appendices\appA_fixed_scope_exhaustion_core.tex","11","\begin{manualdefinition}[D.2 (Gate on the evaluated fragment)]"
"appendices\appA_fixed_scope_exhaustion_core.tex","12","\phantomsection\manualcurrentlabel{D.2}\label{def:p4-gate}"
"appendices\appA_fixed_scope_exhaustion_core.tex","16","\begin{manualdefinition}[D.3 (Standing-relevant discriminator)]"
"appendices\appA_fixed_scope_exhaustion_core.tex","17","\phantomsection\manualcurrentlabel{D.3}\label{def:p4-standing-relevant-discriminator}"
"appendices\appA_fixed_scope_exhaustion_core.tex","21","\begin{manualdefinition}[D.4 (Admissibility-relevant parameterization)]"
"appendices\appA_fixed_scope_exhaustion_core.tex","22","\phantomsection\manualcurrentlabel{D.4}\label{def:p4-admissibility-parameterization}"
"appendices\appA_fixed_scope_exhaustion_core.tex","26","\begin{manuallemma}[D.5 (Gate induction)]"
"appendices\appA_fixed_scope_exhaustion_core.tex","27","\phantomsection\manualcurrentlabel{D.5}\label{lem:p4-gate-induction}"
"appendices\appA_fixed_scope_exhaustion_core.tex","35","\begin{manuallemma}[D.6 (No admissibility-relevant selector)]"
"appendices\appA_fixed_scope_exhaustion_core.tex","36","\phantomsection\manualcurrentlabel{D.6}\label{lem:p4-no-selector}"
"appendices\appA_fixed_scope_exhaustion_core.tex","44","\begin{manuallemma}[D.7 (Evaluated-fragment fixity)]"
"appendices\appA_fixed_scope_exhaustion_core.tex","45","\phantomsection\manualcurrentlabel{D.7}\label{lem:p4-evaluated-fragment-fixity}"
"appendices\appA_fixed_scope_exhaustion_core.tex","53","\begin{manuallemma}[D.8 (No competing gates)]"
"appendices\appA_fixed_scope_exhaustion_core.tex","54","\phantomsection\manualcurrentlabel{D.8}\label{lem:p4-no-competing-gates}"
"appendices\appA_fixed_scope_exhaustion_core.tex","62","\begin{manualtheorem}[D.9 (Structural Exhaustion core)]"
"appendices\appA_fixed_scope_exhaustion_core.tex","63","\phantomsection\manualcurrentlabel{D.9}\label{thm:p4-structural-exhaustion-core}"
"appendices\appA_fixed_scope_exhaustion_core.tex","74","\phantomsection\manualcurrentlabel{D.10}\label{cor:p4-closure-logic}"
